launch_speed_mph,launch_angle_deg,launch_speed_angle,samples
63,-16,2,2
63,-15,2,2
63,-14,2,2
63,-13,2,2
63,-12,2,4
63,-11,2,4
63,-10,2,8
63,-9,2,1
63,-7,2,4
63,-6,2,5
63,-5,2,4
63,-4,2,3
63,-3,2,4
63,-2,2,1
63,-1,2,7
63,0,2,3
63,1,2,5
63,2,2,3
63,3,2,2
63,4,2,3
63,5,2,2
63,6,2,3
63,7,2,3
63,8,2,2
63,9,2,3
63,10,2,6
63,11,2,2
63,12,2,2
63,13,2,3
63,14,2,3
63,15,2,9
63,16,2,3
63,17,2,4
63,18,2,3
63,19,2,7
63,20,4,1
63,21,4,3
63,22,4,3
63,23,4,3
63,24,4,5
63,25,4,7
63,26,4,1
63,27,4,4
63,28,4,7
63,29,4,2
63,30,4,1
63,31,4,3
63,32,4,7
63,33,4,3
63,34,4,2
63,35,4,1
63,36,4,5
63,37,4,7
63,38,4,5
63,41,3,4
63,43,3,2
63,44,3,1
63,45,3,1
63,46,3,5
63,47,3,1
63,48,3,2
63,50,3,1
63,51,3,1
63,52,3,3
63,53,3,1
63,54,3,6
63,55,3,5
63,56,3,4
63,59,3,1
63,60,3,2
63,61,3,3
63,62,3,2
63,63,3,4
63,64,3,5
63,65,3,1
63,66,3,3
63,67,3,1
63,68,3,2
63,69,3,2
63,70,3,1
63,71,3,3
63,72,3,2
63,74,3,1
63,77,3,2
63,81,3,3
63,83,3,1
63,84,3,1
63,85,3,1
63,86,3,1
63,87,3,1
63,88,3,1
63,89,3,1
64,-80,2,1
64,-79,2,1
64,-77,2,1
64,-76,2,1
64,-75,2,1
64,-74,2,4
64,-72,2,1
64,-71,2,1
64,-69,2,2
64,-68,2,2
64,-67,2,6
64,-66,2,2
64,-65,2,2
64,-64,2,3
64,-63,2,2
64,-62,2,7
64,-61,2,8
64,-60,2,1
64,-59,2,1
64,-58,2,5
64,-57,2,4
64,-56,2,4
64,-55,2,1
64,-54,2,8
64,-53,2,1
64,-52,2,4
64,-51,2,7
64,-50,2,2
64,-49,2,4
64,-48,2,7
64,-47,2,5
64,-46,2,4
64,-45,2,6
64,-44,2,5
64,-43,2,7
64,-42,2,8
64,-41,2,9
64,-40,2,3
64,-39,2,6
64,-38,2,6
64,-37,2,3
64,-36,2,4
64,-35,2,7
64,-34,2,7
64,-33,2,9
64,-32,2,4
64,-31,2,4
64,-30,2,9
64,-29,2,6
64,-28,2,7
64,-27,2,9
64,-26,2,10
64,-25,2,5
64,-24,2,12
64,-23,2,8
64,-22,2,6
64,-21,2,3
64,-20,2,9
64,-19,2,6
64,-18,2,4
64,-17,2,8
64,-16,2,5
64,-15,2,6
64,-14,2,3
64,-13,2,5
64,-12,2,3
64,-11,2,4
64,-10,2,4
64,-9,2,5
64,-8,2,5
64,-7,2,4
64,-6,2,6
64,-5,2,6
64,-4,2,1
64,-3,2,4
64,-2,2,8
64,-1,2,7
64,0,2,2
64,1,2,7
64,2,2,6
64,3,2,5
64,4,2,3
64,5,2,4
64,6,2,4
64,7,2,2
64,8,2,4
64,9,2,3
64,10,2,9
64,11,2,4
64,12,2,2
64,13,2,4
64,14,2,8
64,15,2,4
64,16,2,4
64,17,2,5
64,18,2,7
64,19,2,3
64,20,4,2
64,21,4,6
64,22,4,5
64,23,4,3
64,24,4,3
64,25,4,12
64,26,4,6
64,27,4,7
64,28,4,3
64,29,4,5
64,30,4,6
64,31,4,5
64,32,4,5
64,33,4,3
64,34,4,11
64,35,4,2
64,36,4,5
64,37,4,3
64,38,4,6
64,39,4,6
64,40,4,4
64,41,4,7
64,42,3,8
64,43,3,5
64,44,3,4
64,45,3,1
64,46,3,3
64,47,3,2
64,48,3,3
64,49,3,2
64,50,3,1
64,51,3,5
64,52,3,2
64,53,3,3
64,54,3,8
64,55,3,2
64,56,3,7
64,57,3,5
64,58,3,5
64,59,3,4
64,60,3,3
64,61,3,2
64,62,3,2
64,63,3,2
64,64,3,2
64,65,3,2
64,66,3,1
64,68,3,1
64,69,3,3
64,70,3,4
64,71,3,3
64,72,3,2
64,73,3,1
64,74,3,1
64,75,3,1
64,76,3,1
64,77,3,4
64,78,3,1
64,79,3,3
64,80,3,4
64,81,3,3
64,83,3,1
64,84,3,1
64,85,3,1
64,86,3,2
64,87,3,1
64,88,3,1
65,-84,2,1
65,-81,2,2
65,-77,2,1
65,-76,2,2
65,-71,2,3
65,-69,2,1
65,-68,2,2
65,-67,2,2
65,-66,2,2
65,-65,2,2
65,-64,2,2
65,-63,2,3
65,-62,2,2
65,-60,2,1
65,-59,2,1
65,-58,2,2
65,-57,2,3
65,-55,2,2
65,-54,2,4
65,-53,2,3
65,-52,2,2
65,-51,2,5
65,-50,2,1
65,-49,2,2
65,-48,2,4
65,-47,2,5
65,-46,2,3
65,-45,2,1
65,-43,2,7
65,-42,2,4
65,-41,2,5
65,-40,2,3
65,-39,2,4
65,-38,2,5
65,-37,2,5
65,-36,2,4
65,-35,2,6
65,-34,2,8
65,-33,2,6
65,-32,2,4
65,-31,2,4
65,-30,2,7
65,-29,2,3
65,-28,2,6
65,-27,2,2
65,-26,2,8
65,-25,2,3
65,-24,2,4
65,-23,2,9
65,-22,2,11
65,-21,2,6
65,-20,2,5
65,-19,2,5
65,-18,2,5
65,-17,2,2
65,-16,2,4
65,-15,2,8
65,-14,2,6
65,-13,2,5
65,-12,2,9
65,-11,2,6
65,-10,2,6
65,-9,2,6
65,-8,2,4
65,-7,2,5
65,-6,2,2
65,-5,2,4
65,-4,2,6
65,-3,2,10
65,-2,2,4
65,-1,2,4
65,0,2,5
65,1,2,6
65,2,2,6
65,3,2,2
65,4,2,6
65,5,2,4
65,6,2,3
65,7,2,3
65,8,2,6
65,9,2,7
65,11,2,3
65,12,2,10
65,13,2,6
65,14,2,5
65,15,2,3
65,16,2,5
65,17,2,6
65,18,2,6
65,19,4,2
65,20,4,8
65,21,4,5
65,22,4,4
65,23,4,2
65,24,4,4
65,25,4,3
65,26,4,3
65,27,4,6
65,28,4,1
65,29,4,11
65,30,4,2
65,31,4,4
65,32,4,6
65,33,4,5
65,34,4,5
65,35,4,5
65,36,4,4
65,37,4,1
65,38,4,6
65,39,4,2
65,41,4,5
65,42,3,4
65,43,3,4
65,44,3,7
65,45,3,3
65,46,3,5
65,47,3,1
65,48,3,5
65,49,3,2
65,50,3,4
65,51,3,2
65,52,3,5
65,53,3,4
65,54,3,4
65,55,3,4
65,56,3,2
65,57,3,2
65,58,3,2
65,59,3,4
65,61,3,2
65,62,3,4
65,63,3,4
65,64,3,1
65,65,3,3
65,66,3,1
65,67,3,7
65,68,3,6
65,69,3,1
65,70,3,3
65,71,3,4
65,72,3,3
65,73,3,1
65,74,3,4
65,75,3,1
65,77,3,4
65,78,3,4
65,79,3,3
65,80,3,1
65,81,3,1
65,82,3,1
65,83,3,3
65,84,3,2
65,86,3,1
65,88,3,2
66,-84,2,2
66,-80,2,2
66,-76,2,1
66,-75,2,1
66,-74,2,2
66,-73,2,2
66,-72,2,1
66,-71,2,2
66,-70,2,1
66,-69,2,1
66,-68,2,1
66,-67,2,4
66,-66,2,2
66,-65,2,1
66,-64,2,2
66,-63,2,1
66,-62,2,4
66,-61,2,2
66,-60,2,3
66,-59,2,1
66,-58,2,2
66,-57,2,2
66,-56,2,5
66,-55,2,2
66,-54,2,4
66,-53,2,4
66,-52,2,7
66,-51,2,2
66,-50,2,4
66,-49,2,7
66,-48,2,2
66,-47,2,2
66,-46,2,4
66,-45,2,5
66,-44,2,7
66,-43,2,9
66,-42,2,9
66,-41,2,7
66,-40,2,5
66,-39,2,6
66,-38,2,7
66,-37,2,3
66,-36,2,6
66,-35,2,5
66,-34,2,9
66,-33,2,2
66,-32,2,7
66,-31,2,5
66,-30,2,11
66,-29,2,12
66,-28,2,9
66,-27,2,4
66,-26,2,7
66,-25,2,11
66,-24,2,15
66,-23,2,9
66,-22,2,8
66,-21,2,12
66,-20,2,7
66,-19,2,8
66,-18,2,12
66,-17,2,9
66,-16,2,11
66,-15,2,7
66,-14,2,7
66,-13,2,9
66,-12,2,11
66,-11,2,7
66,-10,2,10
66,-9,2,8
66,-8,2,5
66,-7,2,11
66,-6,2,6
66,-5,2,7
66,-4,2,10
66,-3,2,11
66,-2,2,9
66,-1,2,9
66,0,2,10
66,1,2,8
66,2,2,9
66,3,2,8
66,4,2,11
66,5,2,5
66,6,2,5
66,7,2,11
66,8,2,11
66,9,2,10
66,10,2,8
66,11,2,5
66,12,2,7
66,13,2,6
66,14,2,13
66,15,2,5
66,16,2,11
66,17,2,8
66,18,4,5
66,19,4,7
66,20,4,7
66,21,4,4
66,22,4,7
66,23,4,7
66,24,4,10
66,25,4,6
66,26,4,8
66,27,4,7
66,28,4,7
66,29,4,6
66,30,4,7
66,31,4,7
66,32,4,10
66,33,4,6
66,34,4,7
66,35,4,3
66,36,4,3
66,37,4,2
66,38,4,4
66,39,4,4
66,40,4,3
66,41,4,7
66,42,3,3
66,43,3,8
66,44,3,5
66,45,3,3
66,46,3,3
66,47,3,3
66,48,3,4
66,49,3,2
66,50,3,3
66,51,3,8
66,52,3,5
66,53,3,6
66,54,3,4
66,55,3,8
66,56,3,5
66,57,3,1
66,58,3,5
66,59,3,6
66,60,3,3
66,61,3,4
66,62,3,7
66,63,3,4
66,64,3,2
66,65,3,2
66,66,3,5
66,67,3,3
66,68,3,4
66,69,3,6
66,70,3,4
66,71,3,7
66,73,3,2
66,74,3,3
66,75,3,4
66,76,3,2
66,77,3,1
66,78,3,2
66,79,3,2
66,81,3,5
66,82,3,1
66,83,3,4
66,84,3,2
66,85,3,1
66,86,3,1
66,87,3,1
66,90,3,1
67,-83,2,1
67,-82,2,1
67,-78,2,1
67,-74,2,1
67,-71,2,3
67,-70,2,2
67,-68,2,1
67,-66,2,3
67,-65,2,1
67,-64,2,1
67,-63,2,2
67,-62,2,1
67,-61,2,1
67,-59,2,2
67,-58,2,2
67,-57,2,4
67,-55,2,5
67,-54,2,4
67,-53,2,3
67,-52,2,5
67,-51,2,1
67,-50,2,5
67,-49,2,9
67,-48,2,6
67,-47,2,6
67,-46,2,4
67,-45,2,8
67,-44,2,10
67,-43,2,3
67,-42,2,2
67,-41,2,5
67,-40,2,4
67,-39,2,3
67,-38,2,8
67,-37,2,4
67,-36,2,2
67,-35,2,10
67,-34,2,3
67,-33,2,6
67,-32,2,1
67,-31,2,8
67,-30,2,2
67,-29,2,6
67,-28,2,4
67,-27,2,9
67,-26,2,5
67,-25,2,9
67,-24,2,7
67,-23,2,12
67,-22,2,7
67,-21,2,8
67,-20,2,10
67,-19,2,10
67,-18,2,5
67,-17,2,14
67,-16,2,13
67,-15,2,9
67,-14,2,9
67,-13,2,10
67,-12,2,8
67,-11,2,7
67,-10,2,8
67,-9,2,9
67,-8,2,7
67,-7,2,4
67,-6,2,7
67,-5,2,3
67,-4,2,6
67,-3,2,7
67,-2,2,5
67,-1,2,3
67,0,2,9
67,1,2,5
67,2,2,5
67,3,2,9
67,4,2,8
67,5,2,5
67,6,2,9
67,7,2,1
67,8,2,10
67,9,2,3
67,10,2,4
67,11,2,8
67,12,2,6
67,13,2,10
67,14,2,8
67,15,2,5
67,16,2,5
67,17,4,4
67,18,4,2
67,19,4,5
67,20,4,3
67,21,4,6
67,22,4,8
67,23,4,7
67,24,4,8
67,25,4,5
67,26,4,9
67,27,4,10
67,28,4,3
67,29,4,5
67,30,4,4
67,31,4,11
67,32,4,3
67,33,4,5
67,34,4,8
67,35,4,5
67,36,4,7
67,37,4,4
67,38,4,4
67,39,4,3
67,40,4,8
67,41,4,7
67,42,3,5
67,43,3,1
67,44,3,3
67,45,3,4
67,46,3,1
67,47,3,5
67,48,3,1
67,49,3,5
67,50,3,4
67,52,3,5
67,53,3,3
67,54,3,5
67,55,3,3
67,56,3,8
67,58,3,4
67,59,3,4
67,61,3,4
67,62,3,7
67,63,3,6
67,65,3,5
67,66,3,2
67,67,3,2
67,68,3,6
67,69,3,1
67,70,3,3
67,71,3,4
67,72,3,2
67,73,3,2
67,74,3,3
67,75,3,4
67,76,3,1
67,77,3,4
67,78,3,2
67,82,3,2
67,84,3,1
67,85,3,2
67,86,3,2
67,87,3,2
68,-85,2,1
68,-84,2,1
68,-75,2,2
68,-74,2,1
68,-72,2,1
68,-71,2,1
68,-69,2,3
68,-68,2,2
68,-67,2,2
68,-66,2,1
68,-65,2,1
68,-64,2,2
68,-63,2,2
68,-62,2,2
68,-61,2,3
68,-60,2,2
68,-59,2,4
68,-57,2,1
68,-56,2,1
68,-55,2,4
68,-54,2,5
68,-53,2,4
68,-52,2,4
68,-51,2,5
68,-50,2,2
68,-49,2,8
68,-48,2,7
68,-47,2,3
68,-46,2,9
68,-45,2,5
68,-44,2,5
68,-43,2,4
68,-42,2,10
68,-41,2,3
68,-40,2,5
68,-39,2,10
68,-38,2,8
68,-37,2,6
68,-36,2,6
68,-35,2,8
68,-34,2,5
68,-33,2,6
68,-32,2,8
68,-31,2,7
68,-30,2,3
68,-29,2,7
68,-28,2,11
68,-27,2,9
68,-26,2,7
68,-25,2,9
68,-24,2,11
68,-23,2,7
68,-22,2,12
68,-21,2,11
68,-20,2,10
68,-19,2,14
68,-18,2,10
68,-17,2,10
68,-16,2,13
68,-15,2,10
68,-14,2,11
68,-13,2,8
68,-12,2,17
68,-11,2,11
68,-10,2,8
68,-9,2,9
68,-8,2,6
68,-7,2,8
68,-6,2,9
68,-5,2,8
68,-4,2,8
68,-3,2,8
68,-2,2,10
68,-1,2,7
68,0,2,9
68,1,2,8
68,2,2,10
68,3,2,7
68,4,2,10
68,5,2,6
68,6,2,6
68,7,2,6
68,8,2,10
68,9,2,10
68,10,2,7
68,11,2,9
68,12,2,7
68,13,2,8
68,14,2,6
68,15,2,6
68,16,2,11
68,17,4,12
68,18,4,8
68,19,4,14
68,20,4,13
68,21,4,11
68,22,4,9
68,23,4,7
68,24,4,7
68,25,4,9
68,26,4,12
68,27,4,9
68,28,4,10
68,29,4,8
68,30,4,3
68,31,4,15
68,32,4,6
68,33,4,4
68,34,4,14
68,35,4,7
68,36,4,12
68,37,4,5
68,38,4,7
68,39,4,8
68,40,3,6
68,41,3,6
68,42,3,8
68,43,3,8
68,44,3,7
68,45,3,6
68,46,3,5
68,47,3,3
68,48,3,5
68,49,3,5
68,50,3,4
68,51,3,6
68,52,3,6
68,53,3,5
68,54,3,4
68,55,3,6
68,56,3,3
68,57,3,4
68,58,3,6
68,59,3,5
68,60,3,4
68,61,3,4
68,62,3,7
68,63,3,7
68,64,3,5
68,65,3,5
68,66,3,4
68,67,3,3
68,68,3,1
68,69,3,3
68,70,3,1
68,71,3,3
68,72,3,1
68,73,3,1
68,74,3,2
68,75,3,3
68,76,3,7
68,77,3,6
68,78,3,1
68,79,3,2
68,80,3,2
68,81,3,4
68,82,3,7
68,83,3,3
68,84,3,2
68,87,3,2
68,90,3,1
69,-77,2,2
69,-70,2,1
69,-69,2,2
69,-68,2,2
69,-67,2,4
69,-66,2,3
69,-64,2,2
69,-63,2,2
69,-62,2,1
69,-61,2,1
69,-60,2,3
69,-59,2,4
69,-58,2,1
69,-57,2,6
69,-56,2,3
69,-55,2,3
69,-54,2,1
69,-53,2,4
69,-52,2,7
69,-51,2,5
69,-50,2,3
69,-49,2,3
69,-48,2,5
69,-47,2,2
69,-46,2,4
69,-45,2,2
69,-44,2,6
69,-43,2,9
69,-42,2,3
69,-41,2,4
69,-40,2,7
69,-39,2,5
69,-38,2,6
69,-37,2,3
69,-36,2,8
69,-35,2,4
69,-34,2,5
69,-33,2,5
69,-32,2,3
69,-31,2,8
69,-30,2,8
69,-29,2,6
69,-28,2,7
69,-27,2,7
69,-26,2,9
69,-25,2,5
69,-24,2,8
69,-23,2,6
69,-22,2,8
69,-21,2,8
69,-20,2,8
69,-19,2,14
69,-18,2,8
69,-17,2,10
69,-16,2,10
69,-15,2,8
69,-14,2,9
69,-13,2,12
69,-12,2,7
69,-11,2,8
69,-10,2,11
69,-9,2,11
69,-8,2,13
69,-7,2,12
69,-6,2,6
69,-5,2,8
69,-4,2,14
69,-3,2,12
69,-2,2,9
69,-1,2,5
69,0,2,15
69,1,2,7
69,2,2,10
69,3,2,10
69,4,2,15
69,5,2,12
69,6,2,9
69,7,2,3
69,8,2,8
69,9,2,9
69,10,2,10
69,11,2,11
69,12,2,7
69,13,2,3
69,14,2,6
69,15,2,8
69,16,4,3
69,17,4,7
69,18,4,7
69,19,4,11
69,20,4,7
69,21,4,9
69,22,4,12
69,23,4,7
69,24,4,10
69,25,4,6
69,26,4,8
69,27,4,7
69,28,4,10
69,29,4,5
69,30,4,6
69,31,4,13
69,32,4,4
69,33,4,5
69,34,4,6
69,35,4,5
69,36,4,2
69,37,4,7
69,38,3,5
69,39,3,5
69,40,3,5
69,41,3,4
69,42,3,6
69,43,3,6
69,44,3,6
69,45,3,4
69,46,3,1
69,47,3,2
69,48,3,3
69,49,3,5
69,50,3,6
69,51,3,4
69,52,3,3
69,53,3,5
69,54,3,1
69,55,3,1
69,56,3,4
69,57,3,6
69,58,3,4
69,59,3,2
69,60,3,3
69,61,3,3
69,62,3,7
69,63,3,7
69,64,3,2
69,65,3,6
69,66,3,2
69,67,3,7
69,68,3,3
69,69,3,1
69,70,3,3
69,71,3,2
69,72,3,2
69,73,3,2
69,74,3,2
69,75,3,3
69,76,3,2
69,77,3,1
69,79,3,2
69,80,3,8
69,81,3,3
69,82,3,1
69,85,3,1
69,86,3,1
70,-80,2,1
70,-78,2,1
70,-77,2,1
70,-74,2,1
70,-73,2,1
70,-70,2,1
70,-68,2,1
70,-67,2,1
70,-66,2,4
70,-65,2,1
70,-64,2,1
70,-63,2,2
70,-62,2,3
70,-61,2,4
70,-60,2,1
70,-59,2,4
70,-57,2,2
70,-56,2,3
70,-55,2,4
70,-54,2,3
70,-53,2,1
70,-52,2,7
70,-51,2,3
70,-50,2,6
70,-49,2,1
70,-48,2,5
70,-47,2,8
70,-46,2,6
70,-45,2,5
70,-44,2,3
70,-43,2,5
70,-42,2,7
70,-41,2,4
70,-40,2,9
70,-39,2,6
70,-38,2,7
70,-37,2,5
70,-36,2,4
70,-35,2,2
70,-34,2,9
70,-33,2,1
70,-32,2,5
70,-31,2,9
70,-30,2,2
70,-29,2,9
70,-28,2,7
70,-27,2,3
70,-26,2,8
70,-25,2,13
70,-24,2,15
70,-23,2,11
70,-22,2,11
70,-21,2,11
70,-20,2,8
70,-19,2,8
70,-18,2,16
70,-17,2,10
70,-16,2,11
70,-15,2,12
70,-14,2,18
70,-13,2,15
70,-12,2,10
70,-11,2,13
70,-10,2,12
70,-9,2,13
70,-8,2,8
70,-7,2,12
70,-6,2,8
70,-5,2,14
70,-4,2,14
70,-3,2,11
70,-2,2,12
70,-1,2,11
70,0,2,19
70,1,2,7
70,2,2,7
70,3,2,10
70,4,2,14
70,5,2,12
70,6,2,18
70,7,2,12
70,8,2,10
70,9,2,14
70,10,2,12
70,11,2,9
70,12,2,13
70,13,2,11
70,14,2,19
70,15,4,7
70,16,4,8
70,17,4,8
70,18,4,6
70,19,4,12
70,20,4,8
70,21,4,5
70,22,4,12
70,23,4,9
70,24,4,7
70,25,4,12
70,26,4,9
70,27,4,6
70,28,4,10
70,29,4,5
70,30,4,11
70,31,4,9
70,32,4,12
70,33,4,7
70,34,4,11
70,35,4,8
70,36,3,5
70,37,3,8
70,38,3,4
70,39,3,9
70,40,3,10
70,41,3,12
70,42,3,6
70,43,3,10
70,44,3,5
70,45,3,11
70,46,3,5
70,47,3,5
70,48,3,7
70,49,3,3
70,50,3,7
70,51,3,8
70,52,3,10
70,53,3,6
70,54,3,6
70,55,3,3
70,56,3,12
70,57,3,3
70,58,3,7
70,59,3,4
70,60,3,5
70,61,3,8
70,62,3,6
70,63,3,2
70,64,3,10
70,65,3,5
70,66,3,3
70,67,3,4
70,68,3,5
70,69,3,3
70,70,3,2
70,71,3,4
70,72,3,4
70,73,3,4
70,74,3,4
70,75,3,5
70,76,3,3
70,77,3,3
70,78,3,4
70,79,3,4
70,80,3,1
70,81,3,2
70,82,3,3
70,83,3,1
70,85,3,1
70,86,3,3
70,87,3,1
70,88,3,2
70,89,3,2
71,-81,2,1
71,-79,2,2
71,-75,2,1
71,-73,2,1
71,-70,2,1
71,-69,2,1
71,-67,2,2
71,-66,2,1
71,-65,2,1
71,-63,2,2
71,-62,2,3
71,-60,2,1
71,-59,2,2
71,-58,2,1
71,-57,2,2
71,-56,2,2
71,-55,2,2
71,-54,2,4
71,-53,2,4
71,-52,2,3
71,-51,2,2
71,-50,2,2
71,-49,2,5
71,-48,2,3
71,-47,2,3
71,-46,2,4
71,-45,2,6
71,-44,2,2
71,-43,2,6
71,-42,2,5
71,-41,2,5
71,-40,2,6
71,-39,2,3
71,-38,2,7
71,-37,2,6
71,-36,2,2
71,-35,2,7
71,-34,2,2
71,-33,2,8
71,-32,2,7
71,-31,2,6
71,-30,2,6
71,-29,2,7
71,-28,2,7
71,-27,2,14
71,-26,2,7
71,-25,2,7
71,-24,2,7
71,-23,2,12
71,-22,2,9
71,-21,2,7
71,-20,2,14
71,-19,2,11
71,-18,2,11
71,-17,2,10
71,-16,2,13
71,-15,2,5
71,-14,2,9
71,-13,2,8
71,-12,2,8
71,-11,2,15
71,-10,2,10
71,-9,2,12
71,-8,2,18
71,-7,2,12
71,-6,2,10
71,-5,2,15
71,-4,2,7
71,-3,2,5
71,-2,2,15
71,-1,2,10
71,0,2,7
71,1,2,9
71,2,2,2
71,3,2,15
71,4,2,7
71,5,2,5
71,6,2,8
71,7,2,16
71,8,2,7
71,9,2,12
71,10,2,9
71,11,2,10
71,12,2,13
71,13,2,10
71,14,4,7
71,15,4,7
71,16,4,8
71,17,4,7
71,18,4,7
71,19,4,15
71,20,4,13
71,21,4,8
71,22,4,8
71,23,4,7
71,24,4,13
71,25,4,11
71,26,4,11
71,27,4,7
71,28,4,8
71,29,4,12
71,30,4,4
71,31,4,6
71,32,4,6
71,33,4,6
71,34,3,10
71,35,3,12
71,36,3,12
71,37,3,5
71,38,3,9
71,39,3,8
71,40,3,6
71,41,3,11
71,42,3,2
71,43,3,3
71,44,3,5
71,45,3,9
71,46,3,5
71,47,3,11
71,48,3,2
71,49,3,4
71,50,3,6
71,51,3,5
71,52,3,2
71,53,3,3
71,54,3,1
71,55,3,3
71,56,3,3
71,57,3,8
71,58,3,9
71,59,3,3
71,60,3,4
71,61,3,6
71,62,3,5
71,63,3,3
71,64,3,5
71,65,3,3
71,66,3,5
71,67,3,3
71,68,3,4
71,69,3,3
71,70,3,4
71,71,3,2
71,72,3,3
71,73,3,4
71,74,3,4
71,75,3,4
71,76,3,2
71,78,3,3
71,79,3,3
71,80,3,1
71,82,3,3
71,83,3,2
71,84,3,6
71,85,3,1
71,86,3,1
71,88,3,1
72,-81,2,1
72,-77,2,1
72,-76,2,1
72,-75,2,2
72,-72,2,1
72,-71,2,2
72,-70,2,1
72,-67,2,2
72,-66,2,3
72,-65,2,2
72,-64,2,1
72,-63,2,3
72,-62,2,4
72,-61,2,1
72,-60,2,3
72,-59,2,2
72,-58,2,3
72,-57,2,3
72,-56,2,4
72,-55,2,4
72,-54,2,2
72,-53,2,1
72,-52,2,3
72,-51,2,5
72,-50,2,3
72,-49,2,6
72,-48,2,3
72,-47,2,5
72,-46,2,11
72,-45,2,4
72,-44,2,4
72,-43,2,5
72,-42,2,11
72,-41,2,7
72,-40,2,9
72,-39,2,8
72,-38,2,5
72,-37,2,8
72,-36,2,3
72,-35,2,12
72,-34,2,5
72,-33,2,7
72,-32,2,7
72,-31,2,7
72,-30,2,8
72,-29,2,6
72,-28,2,6
72,-27,2,9
72,-26,2,5
72,-25,2,7
72,-24,2,11
72,-23,2,12
72,-22,2,8
72,-21,2,14
72,-20,2,6
72,-19,2,17
72,-18,2,9
72,-17,2,9
72,-16,2,16
72,-15,2,21
72,-14,2,13
72,-13,2,16
72,-12,2,17
72,-11,2,15
72,-10,2,14
72,-9,2,18
72,-8,2,10
72,-7,2,17
72,-6,2,23
72,-5,2,19
72,-4,2,8
72,-3,2,10
72,-2,2,14
72,-1,2,13
72,0,2,11
72,1,2,16
72,2,2,15
72,3,2,15
72,4,2,16
72,5,2,15
72,6,2,8
72,7,2,18
72,8,2,13
72,9,2,12
72,10,2,16
72,11,2,12
72,12,2,9
72,13,4,16
72,14,4,9
72,15,4,6
72,16,4,18
72,17,4,6
72,18,4,12
72,19,4,12
72,20,4,12
72,21,4,18
72,22,4,11
72,23,4,11
72,24,4,19
72,25,4,16
72,26,4,19
72,27,4,8
72,28,4,19
72,29,4,10
72,30,4,9
72,31,4,13
72,32,3,14
72,33,3,5
72,34,3,8
72,35,3,9
72,36,3,9
72,37,3,12
72,38,3,9
72,39,3,10
72,40,3,12
72,41,3,10
72,42,3,14
72,43,3,4
72,44,3,9
72,45,3,9
72,46,3,7
72,47,3,10
72,48,3,5
72,49,3,12
72,50,3,8
72,51,3,9
72,52,3,4
72,53,3,10
72,54,3,2
72,55,3,4
72,56,3,6
72,57,3,8
72,58,3,8
72,59,3,2
72,60,3,11
72,61,3,3
72,62,3,6
72,63,3,7
72,64,3,2
72,65,3,7
72,66,3,1
72,67,3,6
72,68,3,5
72,69,3,8
72,70,3,7
72,71,3,3
72,72,3,7
72,73,3,4
72,74,3,8
72,75,3,6
72,76,3,8
72,77,3,2
72,78,3,1
72,79,3,2
72,80,3,4
72,81,3,2
72,82,3,6
72,85,3,1
72,86,3,3
72,87,3,1
73,-74,2,1
73,-73,2,1
73,-69,2,1
73,-67,2,1
73,-62,2,3
73,-61,2,3
73,-59,2,1
73,-58,2,1
73,-57,2,6
73,-56,2,2
73,-55,2,1
73,-54,2,5
73,-53,2,2
73,-52,2,2
73,-51,2,4
73,-50,2,7
73,-49,2,2
73,-48,2,4
73,-47,2,4
73,-46,2,9
73,-45,2,5
73,-44,2,2
73,-43,2,5
73,-42,2,8
73,-41,2,3
73,-40,2,10
73,-39,2,5
73,-38,2,6
73,-37,2,5
73,-36,2,8
73,-35,2,4
73,-34,2,8
73,-33,2,6
73,-32,2,5
73,-31,2,8
73,-30,2,4
73,-29,2,6
73,-28,2,4
73,-27,2,8
73,-26,2,6
73,-25,2,8
73,-24,2,8
73,-23,2,9
73,-22,2,10
73,-21,2,8
73,-20,2,11
73,-19,2,15
73,-18,2,15
73,-17,2,18
73,-16,2,5
73,-15,2,11
73,-14,2,9
73,-13,2,17
73,-12,2,19
73,-11,2,13
73,-10,2,12
73,-9,2,10
73,-8,2,8
73,-7,2,11
73,-6,2,19
73,-5,2,19
73,-4,2,10
73,-3,2,12
73,-2,2,14
73,-1,2,7
73,0,2,6
73,1,2,14
73,2,2,18
73,3,2,17
73,4,2,11
73,5,2,17
73,6,2,15
73,7,2,10
73,8,2,7
73,9,2,10
73,10,2,12
73,11,2,17
73,12,2,12
73,13,4,14
73,14,4,4
73,15,4,12
73,16,4,9
73,17,4,12
73,18,4,14
73,19,4,8
73,20,4,10
73,21,4,9
73,22,4,11
73,23,4,10
73,24,4,11
73,25,4,15
73,26,4,15
73,27,4,11
73,28,4,12
73,29,4,9
73,30,4,8
73,31,3,15
73,32,3,5
73,33,3,11
73,34,3,11
73,35,3,12
73,36,3,4
73,37,3,9
73,38,3,10
73,39,3,8
73,40,3,9
73,41,3,5
73,42,3,14
73,43,3,5
73,44,3,8
73,45,3,6
73,46,3,4
73,47,3,4
73,48,3,3
73,49,3,5
73,50,3,4
73,51,3,8
73,52,3,5
73,53,3,3
73,54,3,2
73,55,3,6
73,56,3,5
73,57,3,7
73,58,3,8
73,59,3,6
73,60,3,7
73,61,3,8
73,62,3,7
73,63,3,7
73,64,3,7
73,65,3,8
73,66,3,2
73,67,3,2
